[
 (0.2874, -1.8144),
 (0.3425, -0.5589),
 (0.3727, -0.5130),
 (0.4226, -0.4948),
 (0.4450, -0.4450),
 (0.4880, -0.4168),
 (0.5120, -0.3720),
 (0.5396, -0.3307),
 (0.5865, -0.2988),
 (0.5888, -0.2439),
 (0.6102, -0.1983),
 (0.6363, -0.1528),
 (0.6935, 0.8119),
 (0.1027, 24.3517),
 (0.1531, 24.3621),
 (0.2013, 24.3806),
 (0.2473, 24.4029),
 (0.2873, 24.4361),
 (0.3350, 24.4534),
 (0.3716, 24.4885),
 (0.4160, 24.5129),
 (0.4496, 24.5504),
 (0.4864, 24.5845),
 (0.5177, 24.6239),
 (0.5492, 24.6634),
 (0.5777, 24.7056),
 (0.6069, 24.7486),
 (0.6288, 24.7957),
 (0.6511, 24.8437),
 (0.6654, 24.8946),
 (0.6718, 24.9471),
 (0.7069, 25.0000),
 (0.1129, 49.2871),
 (0.1637, 49.3181),
 (0.2256, 49.3056),
 (0.2826, 49.3177),
 (0.1005, 74.3656),
 (0.1685, 74.2983),
 (0.8737, 75.6348)
]
